

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 13 01:30:49 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
  9215  016244  26D9               	addwf	fsr2l,f,c
  9216  016246  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  9217  016248  22DA               	addwfc	fsr2h,f,c
  9218  01624A  C0E6  FFDE         	movff	??_TCP_Update+2,postinc2
  9219  01624E  C0E7  FFDD         	movff	??_TCP_Update+3,postdec2
  9220                           
  9221                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1550:             if (tcbPtr->timeout == 0)
  9222  016252  EE20 F033          	lfsr	2,51
  9223  016256  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  9224  016258  26D9               	addwf	fsr2l,f,c
  9225  01625A  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  9226  01625C  22DA               	addwfc	fsr2h,f,c
  9227  01625E  50DE               	movf	postinc2,w,c
  9228  016260  10DE               	iorwf	postinc2,w,c
  9229  016262  A4D8               	btfss	status,2,c
  9230  016264  EF36  F0B1         	goto	u21111
  9231  016268  EF38  F0B1         	goto	u21110
  9232  01626C                     u21111:
  9233  01626C  EFB1  F0B1         	goto	l21184
  9234  016270                     u21110:
  9235  016270                     
  9236                           ; BSR set to: 0
  9237                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1551:             {;mcc_generated_files/TCPIP
      +                          Library/tcpv4.c: 1553:                 if (tcbPtr->connectionEvent == NOP)
  9238  016270  EE20 F02E          	lfsr	2,46
  9239  016274  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  9240  016276  26D9               	addwf	fsr2l,f,c
  9241  016278  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  9242  01627A  22DA               	addwfc	fsr2h,f,c
  9243  01627C  0E0D               	movlw	13
  9244  01627E  18DE               	xorwf	postinc2,w,c
  9245  016280  A4D8               	btfss	status,2,c
  9246  016282  EF45  F0B1         	goto	u21121
  9247  016286  EF47  F0B1         	goto	u21120
  9248  01628A                     u21121:
  9249  01628A  EFB1  F0B1         	goto	l21184
  9250  01628E                     u21120:
  9251  01628E                     
  9252                           ; BSR set to: 0
  9253                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1554:                 {;mcc_generated_files/T
      +                          CPIPLibrary/tcpv4.c: 1555:                     int retries = (5u) - tcbPtr->timeoutsCoun
      +                          t;
  9254  01628E  0E05               	movlw	5
  9255  016290  6FE4               	movwf	??_TCP_Update& (0+255),b
  9256  016292  0E00               	movlw	0
  9257  016294  6FE5               	movwf	(??_TCP_Update+1)& (0+255),b
  9258  016296  EE20 F037          	lfsr	2,55
  9259  01629A  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  9260  01629C  26D9               	addwf	fsr2l,f,c
  9261  01629E  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  9262  0162A0  22DA               	addwfc	fsr2h,f,c
  9263  0162A2  50DF               	movf	indf2,w,c
  9264  0162A4  6FE6               	movwf	(??_TCP_Update+2)& (0+255),b
  9265  0162A6  51E6               	movf	(??_TCP_Update+2)& (0+255),w,b
  9266  0162A8  5DE4               	subwf	??_TCP_Update& (0+255),w,b
  9267  0162AA  6FEA               	movwf	TCP_Update@retries& (0+255),b
  9268  0162AC  51E5               	movf	(??_TCP_Update+1)& (0+255),w,b
  9269  0162AE  A0D8               	btfss	status,0,c
  9270  0162B0  05E5               	decf	(??_TCP_Update+1)& (0+255),w,b
  9271  0162B2  6FEB               	movwf	(TCP_Update@retries+1)& (0+255),b
  9272  0162B4                     
  9273                           ; BSR set to: 0
  9274                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1556:                     if(retries < 0){
  9275  0162B4  BFEB               	btfsc	(TCP_Update@retries+1)& (0+255),7,b
  9276  0162B6  EF61  F0B1         	goto	u21130
  9277  0162BA  EF5F  F0B1         	goto	u21131
  9278  0162BE                     u21131:
  9279  0162BE  EF65  F0B1         	goto	l21172
  9280  0162C2                     u21130:
  9281  0162C2                     
  9282                           ; BSR set to: 0
  9283                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1557:                         retries = 0;
  9284  0162C2  0E00               	movlw	0
  9285  0162C4  6FEB               	movwf	(TCP_Update@retries+1)& (0+255),b
  9286  0162C6  0E00               	movlw	0
  9287  0162C8  6FEA               	movwf	TCP_Update@retries& (0+255),b
  9288  0162CA                     l21172:
  9289                           
  9290                           ; BSR set to: 0
  9291                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1559:                     tcbPtr->timeout = t
      +                          cbPtr->timeoutReloadValue << retries;
  9292  0162CA  C0EA  F0E4         	movff	TCP_Update@retries,??_TCP_Update
  9293  0162CE  EE20 F035          	lfsr	2,53
  9294  0162D2  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  9295  0162D4  26D9               	addwf	fsr2l,f,c
  9296  0162D6  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  9297  0162D8  22DA               	addwfc	fsr2h,f,c
  9298  0162DA  CFDE F0E5          	movff	postinc2,??_TCP_Update+1
  9299  0162DE  CFDD F0E6          	movff	postdec2,??_TCP_Update+2
  9300  0162E2  2BE4               	incf	??_TCP_Update& (0+255),f,b
  9301  0162E4  EF77  F0B1         	goto	u21144
  9302  0162E8                     u21145:
  9303  0162E8  90D8               	bcf	status,0,c
  9304  0162EA  37E5               	rlcf	(??_TCP_Update+1)& (0+255),f,b
  9305  0162EC  37E6               	rlcf	(??_TCP_Update+2)& (0+255),f,b
  9306  0162EE                     u21144:
  9307  0162EE  2FE4               	decfsz	??_TCP_Update& (0+255),f,b
  9308  0162F0  EF74  F0B1         	goto	u21145
  9309  0162F4  0100               	movlb	0	; () banked
  9310  0162F6  EE20 F033          	lfsr	2,51
  9311  0162FA  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  9312  0162FC  26D9               	addwf	fsr2l,f,c
  9313  0162FE  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  9314  016300  22DA               	addwfc	fsr2h,f,c
  9315  016302  C0E5  FFDE         	movff	??_TCP_Update+1,postinc2
  9316  016306  C0E6  FFDD         	movff	??_TCP_Update+2,postdec2
  9317  01630A                     
  9318                           ; BSR set to: 0
  9319                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1561:                     if (tcbPtr->timeout
      +                          sCount != 0)
  9320  01630A  EE20 F037          	lfsr	2,55
  9321  01630E  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  9322  016310  26D9               	addwf	fsr2l,f,c
  9323  016312  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  9324  016314  22DA               	addwfc	fsr2h,f,c
  9325  016316  50DF               	movf	indf2,w,c
  9326  016318  B4D8               	btfsc	status,2,c
  9327  01631A  EF91  F0B1         	goto	u21151
  9328  01631E  EF93  F0B1         	goto	u21150
  9329  016322                     u21151:
  9330  016322  EFA3  F0B1         	goto	l21178
  9331  016326                     u21150:
  9332  016326                     
  9333                           ; BSR set to: 0
  9334                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1562:                         tcbPtr->timeout
      +                          sCount = tcbPtr->timeoutsCount - 1u;
  9335  016326  EE20 F037          	lfsr	2,55
  9336  01632A  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  9337  01632C  26D9               	addwf	fsr2l,f,c
  9338  01632E  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  9339  016330  22DA               	addwfc	fsr2h,f,c
  9340  016332  EE10 F037          	lfsr	1,55
  9341  016336  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  9342  016338  26E1               	addwf	fsr1l,f,c
  9343  01633A  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  9344  01633C  22E2               	addwfc	fsr1h,f,c
  9345  01633E  50E7               	movf	indf1,w,c
  9346  016340  6FE4               	movwf	??_TCP_Update& (0+255),b
  9347  016342  05E4               	decf	??_TCP_Update& (0+255),w,b
  9348  016344  6EDF               	movwf	indf2,c
  9349  016346                     l21178:
  9350                           
  9351                           ; BSR set to: 0
  9352                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1563:                     tcbPtr->connectionE
      +                          vent = TIMEOUT;
  9353  016346  EE20 F02E          	lfsr	2,46
  9354  01634A  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  9355  01634C  26D9               	addwf	fsr2l,f,c
  9356  01634E  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  9357  016350  22DA               	addwfc	fsr2h,f,c
  9358  016352  0E0C               	movlw	12
  9359  016354  6EDF               	movwf	indf2,c
  9360  016356                     
  9361                           ; BSR set to: 0
  9362                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1564:                     currentTCB = tcbPtr
      +                          ;
  9363  016356  C0EC  F057         	movff	TCP_Update@tcbPtr,_currentTCB
  9364  01635A  C0ED  F058         	movff	TCP_Update@tcbPtr+1,_currentTCB+1
  9365  01635E                     
  9366                           ; BSR set to: 0
  9367                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1565:                     TCP_FiniteStateMach
      +                          ine();
  9368  01635E  EC00  F080         	call	_TCP_FiniteStateMachine	;wreg free
  9369  016362                     l21184:
  9370                           
  9371                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1569:         tcbPtr = tcbPtr->nextTCB;
  9372  016362  0100               	movlb	0	; () banked
  9373  016364  EE20 F02F          	lfsr	2,47
  9374  016368  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  9375  01636A  26D9               	addwf	fsr2l,f,c
  9376  01636C  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  9377  01636E  22DA               	addwfc	fsr2h,f,c
  9378  016370  CFDE F0EC          	movff	postinc2,TCP_Update@tcbPtr
  9379  016374  CFDD F0ED          	movff	postdec2,TCP_Update@tcbPtr+1
  9380  016378                     
  9381                           ; BSR set to: 0
  9382                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1570:         count ++;
  9383  016378  4BE8               	infsnz	TCP_Update@count& (0+255),f,b
  9384  01637A  2BE9               	incf	(TCP_Update@count+1)& (0+255),f,b
  9385  01637C                     l21188:
  9386                           
  9387                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1543:     while((tcbPtr != ((void*)0)) && (co
      +                          unt < tcbListSize))
  9388  01637C  0100               	movlb	0	; () banked
  9389  01637E  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  9390  016380  11ED               	iorwf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  9391  016382  B4D8               	btfsc	status,2,c
  9392  016384  EFC6  F0B1         	goto	u21161
  9393  016388  EFC8  F0B1         	goto	u21160
  9394  01638C                     u21161:
  9395  01638C  EFDC  F0B1         	goto	l1593
  9396  016390                     u21160:
  9397  016390                     
  9398                           ; BSR set to: 0
  9399  016390  C1FF  F0E4         	movff	_tcbListSize,??_TCP_Update
  9400  016394  6BE5               	clrf	(??_TCP_Update+1)& (0+255),b
  9401  016396  BFE4               	btfsc	??_TCP_Update& (0+255),7,b
  9402  016398  07E5               	decf	(??_TCP_Update+1)& (0+255),f,b
  9403  01639A  51E4               	movf	??_TCP_Update& (0+255),w,b
  9404  01639C  5DE8               	subwf	TCP_Update@count& (0+255),w,b
  9405  01639E  51E9               	movf	(TCP_Update@count+1)& (0+255),w,b
  9406  0163A0  0A80               	xorlw	128
  9407  0163A2  6FE6               	movwf	(??_TCP_Update+2)& (0+255),b
  9408  0163A4  51E5               	movf	(??_TCP_Update+1)& (0+255),w,b
  9409  0163A6  0A80               	xorlw	128
  9410  0163A8  59E6               	subwfb	(??_TCP_Update+2)& (0+255),w,b
  9411  0163AA  A0D8               	btfss	status,0,c
  9412  0163AC  EFDA  F0B1         	goto	u21171
  9413  0163B0  EFDC  F0B1         	goto	u21170
  9414  0163B4                     u21171:
  9415  0163B4  EFFE  F0B0         	goto	l21160
  9416  0163B8                     u21170:
  9417  0163B8                     l1593:
  9418                           
  9419                           ; BSR set to: 0
  9420  0163B8  0012               	return		;funcret
  9421  0163BA                     __end_of_TCP_Update:
  9422                           	callstack 0
  9423                           
  9424 ;; *************** function _Network_Read *****************
  9425 ;; Defined at:
  9426 ;;		line 130 in file "mcc_generated_files/TCPIPLibrary/network.c"
  9427 ;; Parameters:    Size  Location     Type
  9428 ;;		None
  9429 ;; Auto vars:     Size  Location     Type
  9430 ;;  t               4  157[BANK2 ] long 
  9431 ;;  debug_str      80   77[BANK2 ] unsigned char [80]
  9432 ;;  header         14  161[BANK2 ] struct .
  9433 ;; Return value:  Size  Location     Type
  9434 ;;                  1    wreg      void 
  9435 ;; Registers used:
  9436 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
  9437 ;; Tracked objects:
  9438 ;;		On entry : 0/0
  9439 ;;		On exit  : 0/0
  9440 ;;		Unchanged: 0/0
  9441 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9442 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9443 ;;      Locals:         0       0       0      98       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9444 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9445 ;;      Totals:         0       4       0      98       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9446 ;;Total ram usage:      102 bytes
  9447 ;; Hardware stack levels used: 1
  9448 ;; Hardware stack levels required when called: 15
  9449 ;; This function calls:
  9450 ;;		_ARPV4_Packet
  9451 ;;		_ETH_Flush
  9452 ;;		_ETH_NextPacketUpdate
  9453 ;;		_ETH_ReadBlock
  9454 ;;		_IPV4_Packet
  9455 ;;		_LLDP_Packet
  9456 ;;		_Network_SaveStartPosition
  9457 ;;		_sprintf
  9458 ;; This function is called by:
  9459 ;;		_Network_Manage
  9460 ;; This function uses a non-reentrant model
  9461 ;;
  9462                           
  9463                           	psect	text47
  9464  017894                     __ptext47:
  9465                           	callstack 0
  9466  017894                     _Network_Read:
  9467                           	callstack 14
  9468  017894                     
  9469                           ;mcc_generated_files/TCPIPLibrary/network.c: 132:     ethernetFrame_t header;;mcc_genera
      +                          ted_files/TCPIPLibrary/network.c: 133:     char debug_str[80];;mcc_generated_files/TCPIP
      +                          Library/network.c: 135:     if(ethData.pktReady)
  9470  017894  0103               	movlb	3	; () banked
  9471  017896  A33B               	btfss	_ethData& (0+255),1,b	;volatile
  9472  017898  EF50  F0BC         	goto	u20991
  9473  01789C  EF52  F0BC         	goto	u20990
  9474  0178A0                     u20991:
  9475  0178A0  EFFC  F0BC         	goto	l275
  9476  0178A4                     u20990:
  9477  0178A4                     
  9478                           ; BSR set to: 3
  9479                           ;mcc_generated_files/TCPIPLibrary/network.c: 136:     {;mcc_generated_files/TCPIPLibrary
      +                          /network.c: 137:         ETH_NextPacketUpdate();
  9480  0178A4  EC66  F0D5         	call	_ETH_NextPacketUpdate	;wreg free
  9481  0178A8                     
  9482                           ;mcc_generated_files/TCPIPLibrary/network.c: 138:         ETH_ReadBlock((char *)&header,
      +                           sizeof(header));
  9483  0178A8  0EA1               	movlw	low Network_Read@header
  9484  0178AA  6E05               	movwf	ETH_ReadBlock@buffer^0,c
  9485  0178AC  0E02               	movlw	high Network_Read@header
  9486  0178AE  6E06               	movwf	(ETH_ReadBlock@buffer+1)^0,c
  9487  0178B0  0E00               	movlw	0
  9488  0178B2  6E08               	movwf	(ETH_ReadBlock@length+1)^0,c
  9489  0178B4  0E0E               	movlw	14
  9490  0178B6  6E07               	movwf	ETH_ReadBlock@length^0,c
  9491  0178B8  EC11  F0D1         	call	_ETH_ReadBlock	;wreg free
  9492  0178BC                     
  9493                           ;mcc_generated_files/TCPIPLibrary/network.c: 139:         header.id.type = ((((uint16_t)
      +                          header.id.type & (uint16_t)0xFF00) >> 8) | (((uint16_t)header.id.type & (uint16_t)0x00FF
      +                          ) << 8));
  9494  0178BC  0102               	movlb	2	; () banked
  9495  0178BE  51AD               	movf	(Network_Read@header+12)& (0+255),w,b
  9496  0178C0  0100               	movlb	0	; () banked
  9497  0178C2  6FF7               	movwf	(??_Network_Read+1)& (0+255),b
  9498  0178C4  6BF6               	clrf	??_Network_Read& (0+255),b
  9499  0178C6  EE22  F0AD         	lfsr	2,Network_Read@header+12
  9500  0178CA  CFDE F0F8          	movff	postinc2,??_Network_Read+2
  9501  0178CE  CFDD F0F9          	movff	postdec2,??_Network_Read+3
  9502  0178D2  C0F9  F0F8         	movff	??_Network_Read+3,??_Network_Read+2
  9503  0178D6  6BF9               	clrf	(??_Network_Read+3)& (0+255),b
  9504  0178D8  0EFF               	movlw	255
  9505  0178DA  17F8               	andwf	(??_Network_Read+2)& (0+255),f,b
  9506  0178DC  0E00               	movlw	0
  9507  0178DE  17F9               	andwf	(??_Network_Read+3)& (0+255),f,b
  9508  0178E0  51F6               	movf	??_Network_Read& (0+255),w,b
  9509  0178E2  11F8               	iorwf	(??_Network_Read+2)& (0+255),w,b
  9510  0178E4  0102               	movlb	2	; () banked
  9511  0178E6  6FAD               	movwf	(Network_Read@header+12)& (0+255),b
  9512  0178E8  0100               	movlb	0	; () banked
  9513  0178EA  51F7               	movf	(??_Network_Read+1)& (0+255),w,b
  9514  0178EC  11F9               	iorwf	(??_Network_Read+3)& (0+255),w,b
  9515  0178EE  0102               	movlb	2	; () banked
  9516  0178F0  6FAE               	movwf	(Network_Read@header+13)& (0+255),b
  9517  0178F2                     
  9518                           ; BSR set to: 2
  9519                           ;mcc_generated_files/TCPIPLibrary/network.c: 140:         Network_SaveStartPosition();
  9520  0178F2  EC6B  F0D9         	call	_Network_SaveStartPosition	;wreg free
  9521                           
  9522                           ;mcc_generated_files/TCPIPLibrary/network.c: 141:         switch (header.id.type)
  9523  0178F6  EFCB  F0BC         	goto	l21080
  9524  0178FA                     l21064:
  9525                           
  9526                           ; BSR set to: 0
  9527                           ;mcc_generated_files/TCPIPLibrary/network.c: 148:                 ARPV4_Packet();
  9528  0178FA  EC18  F092         	call	_ARPV4_Packet	;wreg free
  9529                           
  9530                           ;mcc_generated_files/TCPIPLibrary/network.c: 149:                 break;
  9531  0178FE  EFFA  F0BC         	goto	l21082
  9532  017902                     l21066:
  9533                           
  9534                           ; BSR set to: 0
  9535                           ;mcc_generated_files/TCPIPLibrary/network.c: 152:                 IPV4_Packet();
  9536  017902  ECF7  F09C         	call	_IPV4_Packet	;wreg free
  9537                           
  9538                           ;mcc_generated_files/TCPIPLibrary/network.c: 153:                 break;
  9539  017906  EFFA  F0BC         	goto	l21082
  9540  01790A                     l21068:
  9541                           
  9542                           ; BSR set to: 0
  9543                           ;mcc_generated_files/TCPIPLibrary/network.c: 156:                 LLDP_Packet();
  9544  01790A  EC17  F0D9         	call	_LLDP_Packet	;wreg free
  9545                           
  9546                           ;mcc_generated_files/TCPIPLibrary/network.c: 157:                 break;
  9547  01790E  EFFA  F0BC         	goto	l21082
  9548  017912                     l21070:
  9549                           
  9550                           ; BSR set to: 0
  9551                           ;mcc_generated_files/TCPIPLibrary/network.c: 159:                 {;mcc_generated_files/
      +                          TCPIPLibrary/network.c: 160:                     long t = header.id.type;
  9552  017912  C2AD  F29D         	movff	Network_Read@header+12,Network_Read@t
  9553  017916  C2AE  F29E         	movff	Network_Read@header+13,Network_Read@t+1
  9554  01791A  0102               	movlb	2	; () banked
  9555  01791C  6B9F               	clrf	(Network_Read@t+2)& (0+255),b
  9556  01791E  6BA0               	clrf	(Network_Read@t+3)& (0+255),b
  9557  017920                     
  9558                           ; BSR set to: 2
  9559                           ;mcc_generated_files/TCPIPLibrary/network.c: 161:                     if(t < 0x05dc)
  9560  017920  BFA0               	btfsc	(Network_Read@t+3)& (0+255),7,b
  9561  017922  EFA1  F0BC         	goto	u21000
  9562  017926  51A0               	movf	(Network_Read@t+3)& (0+255),w,b
  9563  017928  119F               	iorwf	(Network_Read@t+2)& (0+255),w,b
  9564  01792A  E109               	bnz	u21001
  9565  01792C  0EDC               	movlw	220
  9566  01792E  5D9D               	subwf	Network_Read@t& (0+255),w,b
  9567  017930  0E05               	movlw	5
  9568  017932  599E               	subwfb	(Network_Read@t+1)& (0+255),w,b
  9569  017934  B0D8               	btfsc	status,0,c
  9570  017936  EF9F  F0BC         	goto	u21001
  9571  01793A  EFA1  F0BC         	goto	u21000
  9572  01793E                     u21001:
  9573  01793E  EFB6  F0BC         	goto	l21076
  9574  017942                     u21000:
  9575  017942                     
  9576                           ; BSR set to: 2
  9577                           ;mcc_generated_files/TCPIPLibrary/network.c: 162:                     {;mcc_generated_fi
      +                          les/TCPIPLibrary/network.c: 163:                         sprintf(debug_str,"802.3 length
      +                           0x%04lX",t);
  9578  017942  0E4D               	movlw	low Network_Read@debug_str
  9579  017944  0100               	movlb	0	; () banked
  9580  017946  6F8D               	movwf	sprintf@s& (0+255),b
  9581  017948  0E02               	movlw	high Network_Read@debug_str
  9582  01794A  6F8E               	movwf	(sprintf@s+1)& (0+255),b
  9583  01794C  0E3A               	movlw	low STR_17
  9584  01794E  6F8F               	movwf	sprintf@fmt& (0+255),b
  9585  017950  0EFE               	movlw	high STR_17
  9586  017952  6F90               	movwf	(sprintf@fmt+1)& (0+255),b
  9587  017954  C29D  F091         	movff	Network_Read@t,?_sprintf+4
  9588  017958  C29E  F092         	movff	Network_Read@t+1,?_sprintf+5
  9589  01795C  C29F  F093         	movff	Network_Read@t+2,?_sprintf+6
  9590  017960  C2A0  F094         	movff	Network_Read@t+3,?_sprintf+7
  9591  017964  ECC0  F0D3         	call	_sprintf	;wreg free
  9592                           
  9593                           ;mcc_generated_files/TCPIPLibrary/network.c: 164:                     }
  9594  017968  EFFA  F0BC         	goto	l21082
  9595  01796C                     l21076:
  9596                           
  9597                           ; BSR set to: 2
  9598                           ;mcc_generated_files/TCPIPLibrary/network.c: 166:                         sprintf(debug_
      +                          str,"802.3 type 0x%04lX",t);
  9599  01796C  0E4D               	movlw	low Network_Read@debug_str
  9600  01796E  0100               	movlb	0	; () banked
  9601  017970  6F8D               	movwf	sprintf@s& (0+255),b
  9602  017972  0E02               	movlw	high Network_Read@debug_str
  9603  017974  6F8E               	movwf	(sprintf@s+1)& (0+255),b
  9604  017976  0EEA               	movlw	low STR_18
  9605  017978  6F8F               	movwf	sprintf@fmt& (0+255),b
  9606  01797A  0EFE               	movlw	high STR_18
  9607  01797C  6F90               	movwf	(sprintf@fmt+1)& (0+255),b
  9608  01797E  C29D  F091         	movff	Network_Read@t,?_sprintf+4
  9609  017982  C29E  F092         	movff	Network_Read@t+1,?_sprintf+5
  9610  017986  C29F  F093         	movff	Network_Read@t+2,?_sprintf+6
  9611  01798A  C2A0  F094         	movff	Network_Read@t+3,?_sprintf+7
  9612  01798E  ECC0  F0D3         	call	_sprintf	;wreg free
  9613  017992  EFFA  F0BC         	goto	l21082
  9614  017996                     l21080:
  9615  017996  EE22  F0AD         	lfsr	2,Network_Read@header+12
  9616  01799A  CFDE F0F6          	movff	postinc2,??_Network_Read
  9617  01799E  CFDD F0F7          	movff	postdec2,??_Network_Read+1
  9618                           
  9619                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 3 sub-sw
      +                          itches
  9620                           ; Switch size 1, requested type "simple"
  9621                           ; Number of cases is 3, Range of values is 8 to 136
  9622                           ; switch strategies available:
  9623                           ; Name         Instructions Cycles
  9624                           ; simple_byte           10     6 (average)
  9625                           ;	Chosen strategy is simple_byte
  9626  0179A2  0100               	movlb	0	; () banked
  9627  0179A4  51F7               	movf	(??_Network_Read+1)& (0+255),w,b
  9628  0179A6  0A08               	xorlw	8	; case 8
  9629  0179A8  B4D8               	btfsc	status,2,c
  9630  0179AA  EFE1  F0BC         	goto	l23306
  9631  0179AE  0A89               	xorlw	137	; case 129
  9632  0179B0  B4D8               	btfsc	status,2,c
  9633  0179B2  EFEC  F0BC         	goto	l23308
  9634  0179B6  0A09               	xorlw	9	; case 136
  9635  0179B8  B4D8               	btfsc	status,2,c
  9636  0179BA  EFF3  F0BC         	goto	l23310
  9637  0179BE  EF89  F0BC         	goto	l21070
  9638  0179C2                     l23306:
  9639                           
  9640                           ; BSR set to: 0
  9641                           ; Switch size 1, requested type "simple"
  9642                           ; Number of cases is 2, Range of values is 0 to 6
  9643                           ; switch strategies available:
  9644                           ; Name         Instructions Cycles
  9645                           ; simple_byte            7     4 (average)
  9646                           ;	Chosen strategy is simple_byte
  9647  0179C2  51F6               	movf	??_Network_Read& (0+255),w,b
  9648  0179C4  0A00               	xorlw	0	; case 0
  9649  0179C6  B4D8               	btfsc	status,2,c
  9650  0179C8  EF81  F0BC         	goto	l21066
  9651  0179CC  0A06               	xorlw	6	; case 6
  9652  0179CE  B4D8               	btfsc	status,2,c
  9653  0179D0  EF7D  F0BC         	goto	l21064
  9654  0179D4  EF89  F0BC         	goto	l21070
  9655  0179D8                     l23308:
  9656                           
  9657                           ; BSR set to: 0
  9658                           ; Switch size 1, requested type "simple"
  9659                           ; Number of cases is 1, Range of values is 0 to 0
  9660                           ; switch strategies available:
  9661                           ; Name         Instructions Cycles
  9662                           ; simple_byte            4     3 (average)
  9663                           ;	Chosen strategy is simple_byte
  9664  0179D8  51F6               	movf	??_Network_Read& (0+255),w,b
  9665  0179DA  0A00               	xorlw	0	; case 0
  9666  0179DC  B4D8               	btfsc	status,2,c
  9667  0179DE  EFFA  F0BC         	goto	l21082
  9668  0179E2  EF89  F0BC         	goto	l21070
  9669  0179E6                     l23310:
  9670                           
  9671                           ; BSR set to: 0
  9672                           ; Switch size 1, requested type "simple"
  9673                           ; Number of cases is 1, Range of values is 204 to 204
  9674                           ; switch strategies available:
  9675                           ; Name         Instructions Cycles
  9676                           ; simple_byte            4     3 (average)
  9677                           ;	Chosen strategy is simple_byte
  9678  0179E6  51F6               	movf	??_Network_Read& (0+255),w,b
  9679  0179E8  0ACC               	xorlw	204	; case 204
  9680  0179EA  B4D8               	btfsc	status,2,c
  9681  0179EC  EF85  F0BC         	goto	l21068
  9682  0179F0  EF89  F0BC         	goto	l21070
  9683  0179F4                     l21082:
  9684                           
  9685                           ;mcc_generated_files/TCPIPLibrary/network.c: 172:         ETH_Flush();
  9686  0179F4  ECBC  F0CD         	call	_ETH_Flush	;wreg free
  9687  0179F8                     l275:
  9688  0179F8  0012               	return		;funcret
  9689  0179FA                     __end_of_Network_Read:
  9690                           	callstack 0
  9691                           
  9692 ;; *************** function _Network_SaveStartPosition *****************
  9693 ;; Defined at:
  9694 ;;		line 176 in file "mcc_generated_files/TCPIPLibrary/network.c"
  9695 ;; Parameters:    Size  Location     Type
  9696 ;;		None
  9697 ;; Auto vars:     Size  Location     Type
  9698 ;;		None
  9699 ;; Return value:  Size  Location     Type
  9700 ;;                  1    wreg      void 
  9701 ;; Registers used:
  9702 ;;		cstack
  9703 ;; Tracked objects:
  9704 ;;		On entry : 0/0
  9705 ;;		On exit  : 0/0
  9706 ;;		Unchanged: 0/0
  9707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9708 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
