

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 30 01:29:55 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 12707  011DEC  E10A               	bnz	u18130
 12708  011DEE  0E0A               	movlw	10
 12709  011DF0  5D62               	subwf	(??_vfpfcnvrt+2)& (0+255),w,b
 12710  011DF2  A0D8               	btfss	status,0,c
 12711  011DF4  EFFE  F08E         	goto	u18131
 12712  011DF8  EF01  F08F         	goto	u18130
 12713  011DFC                     u18131:
 12714  011DFC  0E01               	movlw	1
 12715  011DFE  EF02  F08F         	goto	u18140
 12716  011E02                     u18130:
 12717  011E02  0E00               	movlw	0
 12718  011E04                     u18140:
 12719  011E04  6F74               	movwf	_vfpfcnvrt$7757& (0+255),b
 12720  011E06  6B75               	clrf	(_vfpfcnvrt$7757+1)& (0+255),b
 12721  011E08                     
 12722                           ; BSR set to: 0
 12723  011E08  5174               	movf	_vfpfcnvrt$7757& (0+255),w,b
 12724  011E0A  1175               	iorwf	(_vfpfcnvrt$7757+1)& (0+255),w,b
 12725  011E0C  A4D8               	btfss	status,2,c
 12726  011E0E  EF0B  F08F         	goto	u18151
 12727  011E12  EF0D  F08F         	goto	u18150
 12728  011E16                     u18151:
 12729  011E16  EFD7  F08E         	goto	l18892
 12730  011E1A                     u18150:
 12731  011E1A                     l18900:
 12732                           
 12733                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
 12734  011E1A  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12735  011E1E  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12736  011E22  CFDE FFF6          	movff	postinc2,tblptrl
 12737  011E26  CFDD FFF7          	movff	postdec2,tblptrh
 12738  011E2A                     	if	0	;tblptru may be non-zero
 12739  011E2A                     	endif
 12740  011E2A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 12741  011E2A  0E00               	movlw	low (__mediumconst shr (0+16))
 12742  011E2C  6EF8               	movwf	tblptru,c
 12743  011E2E                     	endif
 12744  011E2E  0008               	tblrd		*
 12745  011E30  50F5               	movf	tablat,w,c
 12746  011E32  0A64               	xorlw	100
 12747  011E34  B4D8               	btfsc	status,2,c
 12748  011E36  EF1F  F08F         	goto	u18161
 12749  011E3A  EF21  F08F         	goto	u18160
 12750  011E3E                     u18161:
 12751  011E3E  EF35  F08F         	goto	l18904
 12752  011E42                     u18160:
 12753  011E42  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12754  011E46  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12755  011E4A  CFDE FFF6          	movff	postinc2,tblptrl
 12756  011E4E  CFDD FFF7          	movff	postdec2,tblptrh
 12757  011E52                     	if	0	;tblptru may be non-zero
 12758  011E52                     	endif
 12759  011E52                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 12760  011E52  0E00               	movlw	low (__mediumconst shr (0+16))
 12761  011E54  6EF8               	movwf	tblptru,c
 12762  011E56                     	endif
 12763  011E56  0008               	tblrd		*
 12764  011E58  50F5               	movf	tablat,w,c
 12765  011E5A  0A69               	xorlw	105
 12766  011E5C  A4D8               	btfss	status,2,c
 12767  011E5E  EF33  F08F         	goto	u18171
 12768  011E62  EF35  F08F         	goto	u18170
 12769  011E66                     u18171:
 12770  011E66  EF76  F08F         	goto	l18910
 12771  011E6A                     u18170:
 12772  011E6A                     l18904:
 12773                           
 12774                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
 12775  011E6A  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12776  011E6E  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12777  011E72  2ADE               	incf	postinc2,f,c
 12778  011E74  0E00               	movlw	0
 12779  011E76  22DD               	addwfc	postdec2,f,c
 12780                           
 12781                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
 12782  011E78  C04B  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 12783  011E7C  C04C  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 12784  011E80  CFDF F060          	movff	indf2,??_vfpfcnvrt
 12785  011E84  0E02               	movlw	2
 12786  011E86  26DE               	addwf	postinc2,f,c
 12787  011E88  CFDF F061          	movff	indf2,??_vfpfcnvrt+1
 12788  011E8C  0E00               	movlw	0
 12789  011E8E  22DD               	addwfc	postdec2,f,c
 12790  011E90  C060  FFD9         	movff	??_vfpfcnvrt,fsr2l
 12791  011E94  C061  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 12792  011E98  CFDE F076          	movff	postinc2,vfpfcnvrt@ll
 12793  011E9C  CFDD F077          	movff	postdec2,vfpfcnvrt@ll+1
 12794  011EA0  0100               	movlb	0	; () banked
 12795  011EA2  0E00               	movlw	0
 12796  011EA4  BF77               	btfsc	(vfpfcnvrt@ll+1)& (0+255),7,b
 12797  011EA6  0EFF               	movlw	-1
 12798  011EA8  6F78               	movwf	(vfpfcnvrt@ll+2)& (0+255),b
 12799  011EAA  6F79               	movwf	(vfpfcnvrt@ll+3)& (0+255),b
 12800  011EAC  6F7A               	movwf	(vfpfcnvrt@ll+4)& (0+255),b
 12801  011EAE  6F7B               	movwf	(vfpfcnvrt@ll+5)& (0+255),b
 12802  011EB0  6F7C               	movwf	(vfpfcnvrt@ll+6)& (0+255),b
 12803  011EB2  6F7D               	movwf	(vfpfcnvrt@ll+7)& (0+255),b
 12804  011EB4                     l18906:
 12805                           
 12806                           ; BSR set to: 0
 12807                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
 12808  011EB4  C047  F020         	movff	vfpfcnvrt@fp,dtoa@fp
 12809  011EB8  C048  F021         	movff	vfpfcnvrt@fp+1,dtoa@fp+1
 12810  011EBC  C076  F022         	movff	vfpfcnvrt@ll,dtoa@d
 12811  011EC0  C077  F023         	movff	vfpfcnvrt@ll+1,dtoa@d+1
 12812  011EC4  C078  F024         	movff	vfpfcnvrt@ll+2,dtoa@d+2
 12813  011EC8  C079  F025         	movff	vfpfcnvrt@ll+3,dtoa@d+3
 12814  011ECC  C07A  F026         	movff	vfpfcnvrt@ll+4,dtoa@d+4
 12815  011ED0  C07B  F027         	movff	vfpfcnvrt@ll+5,dtoa@d+5
 12816  011ED4  C07C  F028         	movff	vfpfcnvrt@ll+6,dtoa@d+6
 12817  011ED8  C07D  F029         	movff	vfpfcnvrt@ll+7,dtoa@d+7
 12818  011EDC  EC72  F0A6         	call	_dtoa	;wreg free
 12819  011EE0  C020  F047         	movff	?_dtoa,?_vfpfcnvrt
 12820  011EE4  C021  F048         	movff	?_dtoa+1,?_vfpfcnvrt+1
 12821  011EE8  EF17  F092         	goto	l4047
 12822  011EEC                     l18910:
 12823                           
 12824                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 857:         if (
      +                          !strncmp(*fmt, "ld", ((sizeof("ld")/sizeof("ld"[0]))-1)) || !strncmp(*fmt, "li", ((sizeo
      +                          f("li")/sizeof("li"[0]))-1))) {
 12825  011EEC  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12826  011EF0  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12827  011EF4  CFDE F005          	movff	postinc2,strncmp@_l
 12828  011EF8  CFDD F006          	movff	postdec2,strncmp@_l+1
 12829  011EFC  0EE9               	movlw	low STR_57
 12830  011EFE  6E07               	movwf	strncmp@_r^0,c
 12831  011F00  0EFF               	movlw	high STR_57
 12832  011F02  6E08               	movwf	(strncmp@_r+1)^0,c
 12833  011F04  0E00               	movlw	0
 12834  011F06  6E0A               	movwf	(strncmp@n+1)^0,c
 12835  011F08  0E02               	movlw	2
 12836  011F0A  6E09               	movwf	strncmp@n^0,c
 12837  011F0C  EC7F  F0C4         	call	_strncmp	;wreg free
 12838  011F10  5005               	movf	?_strncmp^0,w,c
 12839  011F12  1006               	iorwf	(?_strncmp+1)^0,w,c
 12840  011F14  B4D8               	btfsc	status,2,c
 12841  011F16  EF8F  F08F         	goto	u18181
 12842  011F1A  EF91  F08F         	goto	u18180
 12843  011F1E                     u18181:
 12844  011F1E  EFAC  F08F         	goto	l18914
 12845  011F22                     u18180:
 12846  011F22  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12847  011F26  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12848  011F2A  CFDE F005          	movff	postinc2,strncmp@_l
 12849  011F2E  CFDD F006          	movff	postdec2,strncmp@_l+1
 12850  011F32  0EEC               	movlw	low STR_61
 12851  011F34  6E07               	movwf	strncmp@_r^0,c
 12852  011F36  0EFF               	movlw	high STR_61
 12853  011F38  6E08               	movwf	(strncmp@_r+1)^0,c
 12854  011F3A  0E00               	movlw	0
 12855  011F3C  6E0A               	movwf	(strncmp@n+1)^0,c
 12856  011F3E  0E02               	movlw	2
 12857  011F40  6E09               	movwf	strncmp@n^0,c
 12858  011F42  EC7F  F0C4         	call	_strncmp	;wreg free
 12859  011F46  5005               	movf	?_strncmp^0,w,c
 12860  011F48  1006               	iorwf	(?_strncmp+1)^0,w,c
 12861  011F4A  A4D8               	btfss	status,2,c
 12862  011F4C  EFAA  F08F         	goto	u18191
 12863  011F50  EFAC  F08F         	goto	u18190
 12864  011F54                     u18191:
 12865  011F54  EFF0  F08F         	goto	l18920
 12866  011F58                     u18190:
 12867  011F58                     l18914:
 12868                           
 12869                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 858: ;C:\Program 
      +                          Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 860:             *fmt += ((si
      +                          zeof("ld")/sizeof("ld"[0]))-1);
 12870  011F58  0E02               	movlw	2
 12871  011F5A  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12872  011F5E  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12873  011F62  26DE               	addwf	postinc2,f,c
 12874  011F64  0E00               	movlw	0
 12875  011F66  22DD               	addwfc	postdec2,f,c
 12876                           
 12877                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 861:             
      +                          ll = (long long)(*(long *)__va_arg(*(long **)ap, (long)0));
 12878  011F68  C04B  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 12879  011F6C  C04C  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 12880  011F70  CFDF F060          	movff	indf2,??_vfpfcnvrt
 12881  011F74  0E04               	movlw	4
 12882  011F76  26DE               	addwf	postinc2,f,c
 12883  011F78  CFDF F061          	movff	indf2,??_vfpfcnvrt+1
 12884  011F7C  0E00               	movlw	0
 12885  011F7E  22DD               	addwfc	postdec2,f,c
 12886  011F80  C060  FFD9         	movff	??_vfpfcnvrt,fsr2l
 12887  011F84  C061  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 12888  011F88  CFDE F062          	movff	postinc2,??_vfpfcnvrt+2
 12889  011F8C  CFDE F063          	movff	postinc2,??_vfpfcnvrt+3
 12890  011F90  CFDE F064          	movff	postinc2,??_vfpfcnvrt+4
 12891  011F94  CFDE F065          	movff	postinc2,??_vfpfcnvrt+5
 12892  011F98  C062  F066         	movff	??_vfpfcnvrt+2,??_vfpfcnvrt+6
 12893  011F9C  C063  F067         	movff	??_vfpfcnvrt+3,??_vfpfcnvrt+7
 12894  011FA0  C064  F068         	movff	??_vfpfcnvrt+4,??_vfpfcnvrt+8
 12895  011FA4  C065  F069         	movff	??_vfpfcnvrt+5,??_vfpfcnvrt+9
 12896  011FA8  0100               	movlb	0	; () banked
 12897  011FAA  6B6A               	clrf	(??_vfpfcnvrt+10)& (0+255),b
 12898  011FAC  BF69               	btfsc	(??_vfpfcnvrt+9)& (0+255),7,b
 12899  011FAE  696A               	setf	(??_vfpfcnvrt+10)& (0+255),b
 12900  011FB0  C06A  F06B         	movff	??_vfpfcnvrt+10,??_vfpfcnvrt+11
 12901  011FB4  C06A  F06C         	movff	??_vfpfcnvrt+10,??_vfpfcnvrt+12
 12902  011FB8  C06A  F06D         	movff	??_vfpfcnvrt+10,??_vfpfcnvrt+13
 12903  011FBC  C066  F076         	movff	??_vfpfcnvrt+6,vfpfcnvrt@ll
 12904  011FC0  C067  F077         	movff	??_vfpfcnvrt+7,vfpfcnvrt@ll+1
 12905  011FC4  C068  F078         	movff	??_vfpfcnvrt+8,vfpfcnvrt@ll+2
 12906  011FC8  C069  F079         	movff	??_vfpfcnvrt+9,vfpfcnvrt@ll+3
 12907  011FCC  C06A  F07A         	movff	??_vfpfcnvrt+10,vfpfcnvrt@ll+4
 12908  011FD0  C06B  F07B         	movff	??_vfpfcnvrt+11,vfpfcnvrt@ll+5
 12909  011FD4  C06C  F07C         	movff	??_vfpfcnvrt+12,vfpfcnvrt@ll+6
 12910  011FD8  C06D  F07D         	movff	??_vfpfcnvrt+13,vfpfcnvrt@ll+7
 12911  011FDC  EF5A  F08F         	goto	l18906
 12912  011FE0                     l18920:
 12913                           
 12914                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1171:         if 
      +                          (*fmt[0] == 's') {
 12915  011FE0  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12916  011FE4  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12917  011FE8  CFDE FFF6          	movff	postinc2,tblptrl
 12918  011FEC  CFDD FFF7          	movff	postdec2,tblptrh
 12919  011FF0                     	if	0	;tblptru may be non-zero
 12920  011FF0                     	endif
 12921  011FF0                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 12922  011FF0  0E00               	movlw	low (__mediumconst shr (0+16))
 12923  011FF2  6EF8               	movwf	tblptru,c
 12924  011FF4                     	endif
 12925  011FF4  0008               	tblrd		*
 12926  011FF6  50F5               	movf	tablat,w,c
 12927  011FF8  0A73               	xorlw	115
 12928  011FFA  A4D8               	btfss	status,2,c
 12929  011FFC  EF02  F090         	goto	u18201
 12930  012000  EF04  F090         	goto	u18200
 12931  012004                     u18201:
 12932  012004  EF2F  F090         	goto	l18928
 12933  012008                     u18200:
 12934  012008                     
 12935                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1173:            
      +                           ++*fmt;
 12936  012008  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12937  01200C  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12938  012010  2ADE               	incf	postinc2,f,c
 12939  012012  0E00               	movlw	0
 12940  012014  22DD               	addwfc	postdec2,f,c
 12941                           
 12942                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1174:            
      +                           cp = (*(char * *)__va_arg(*(char * **)ap, (char *)0));
 12943  012016  C04B  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 12944  01201A  C04C  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 12945  01201E  CFDF F060          	movff	indf2,??_vfpfcnvrt
 12946  012022  0E02               	movlw	2
 12947  012024  26DE               	addwf	postinc2,f,c
 12948  012026  CFDF F061          	movff	indf2,??_vfpfcnvrt+1
 12949  01202A  0E00               	movlw	0
 12950  01202C  22DD               	addwfc	postdec2,f,c
 12951  01202E  C060  FFD9         	movff	??_vfpfcnvrt,fsr2l
 12952  012032  C061  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 12953  012036  CFDE F06E          	movff	postinc2,vfpfcnvrt@cp
 12954  01203A  CFDD F06F          	movff	postdec2,vfpfcnvrt@cp+1
 12955  01203E                     
 12956                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1176:            
      +                           return stoa(fp, cp);
 12957  01203E  C047  F00E         	movff	vfpfcnvrt@fp,stoa@fp
 12958  012042  C048  F00F         	movff	vfpfcnvrt@fp+1,stoa@fp+1
 12959  012046  C06E  F010         	movff	vfpfcnvrt@cp,stoa@s
 12960  01204A  C06F  F011         	movff	vfpfcnvrt@cp+1,stoa@s+1
 12961  01204E  EC9D  F0B8         	call	_stoa	;wreg free
 12962  012052  C00E  F047         	movff	?_stoa,?_vfpfcnvrt
 12963  012056  C00F  F048         	movff	?_stoa+1,?_vfpfcnvrt+1
 12964  01205A  EF17  F092         	goto	l4047
 12965  01205E                     l18928:
 12966                           
 12967                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1204:         if 
      +                          (*fmt[0] == 'u') {
 12968  01205E  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12969  012062  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12970  012066  CFDE FFF6          	movff	postinc2,tblptrl
 12971  01206A  CFDD FFF7          	movff	postdec2,tblptrh
 12972  01206E                     	if	0	;tblptru may be non-zero
 12973  01206E                     	endif
 12974  01206E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 12975  01206E  0E00               	movlw	low (__mediumconst shr (0+16))
 12976  012070  6EF8               	movwf	tblptru,c
 12977  012072                     	endif
 12978  012072  0008               	tblrd		*
 12979  012074  50F5               	movf	tablat,w,c
 12980  012076  0A75               	xorlw	117
 12981  012078  A4D8               	btfss	status,2,c
 12982  01207A  EF41  F090         	goto	u18211
 12983  01207E  EF43  F090         	goto	u18210
 12984  012082                     u18211:
 12985  012082  EF85  F090         	goto	l18936
 12986  012086                     u18210:
 12987  012086                     
 12988                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1206:            
      +                           ++*fmt;
 12989  012086  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 12990  01208A  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 12991  01208E  2ADE               	incf	postinc2,f,c
 12992  012090  0E00               	movlw	0
 12993  012092  22DD               	addwfc	postdec2,f,c
 12994                           
 12995                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1207:            
      +                           llu = (unsigned long long)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned in
      +                          t)0));
 12996  012094  C04B  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 12997  012098  C04C  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 12998  01209C  CFDF F060          	movff	indf2,??_vfpfcnvrt
 12999  0120A0  0E02               	movlw	2
 13000  0120A2  26DE               	addwf	postinc2,f,c
 13001  0120A4  CFDF F061          	movff	indf2,??_vfpfcnvrt+1
 13002  0120A8  0E00               	movlw	0
 13003  0120AA  22DD               	addwfc	postdec2,f,c
 13004  0120AC  C060  FFD9         	movff	??_vfpfcnvrt,fsr2l
 13005  0120B0  C061  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 13006  0120B4  CFDE F062          	movff	postinc2,??_vfpfcnvrt+2
 13007  0120B8  CFDD F063          	movff	postdec2,??_vfpfcnvrt+3
 13008  0120BC  C062  F07F         	movff	??_vfpfcnvrt+2,vfpfcnvrt@llu
 13009  0120C0  C063  F080         	movff	??_vfpfcnvrt+3,vfpfcnvrt@llu+1
 13010  0120C4  0100               	movlb	0	; () banked
 13011  0120C6  6B81               	clrf	(vfpfcnvrt@llu+2)& (0+255),b
 13012  0120C8  6B82               	clrf	(vfpfcnvrt@llu+3)& (0+255),b
 13013  0120CA  6B83               	clrf	(vfpfcnvrt@llu+4)& (0+255),b
 13014  0120CC  6B84               	clrf	(vfpfcnvrt@llu+5)& (0+255),b
 13015  0120CE  6B85               	clrf	(vfpfcnvrt@llu+6)& (0+255),b
 13016  0120D0  6B86               	clrf	(vfpfcnvrt@llu+7)& (0+255),b
 13017  0120D2                     l18932:
 13018                           
 13019                           ; BSR set to: 0
 13020                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1209:            
      +                           return utoa(fp, llu);
 13021  0120D2  C047  F020         	movff	vfpfcnvrt@fp,utoa@fp
 13022  0120D6  C048  F021         	movff	vfpfcnvrt@fp+1,utoa@fp+1
 13023  0120DA  C07F  F022         	movff	vfpfcnvrt@llu,utoa@d
 13024  0120DE  C080  F023         	movff	vfpfcnvrt@llu+1,utoa@d+1
 13025  0120E2  C081  F024         	movff	vfpfcnvrt@llu+2,utoa@d+2
 13026  0120E6  C082  F025         	movff	vfpfcnvrt@llu+3,utoa@d+3
 13027  0120EA  C083  F026         	movff	vfpfcnvrt@llu+4,utoa@d+4
 13028  0120EE  C084  F027         	movff	vfpfcnvrt@llu+5,utoa@d+5
 13029  0120F2  C085  F028         	movff	vfpfcnvrt@llu+6,utoa@d+6
 13030  0120F6  C086  F029         	movff	vfpfcnvrt@llu+7,utoa@d+7
 13031  0120FA  ECF1  F0B1         	call	_utoa	;wreg free
 13032  0120FE  C020  F047         	movff	?_utoa,?_vfpfcnvrt
 13033  012102  C021  F048         	movff	?_utoa+1,?_vfpfcnvrt+1
 13034  012106  EF17  F092         	goto	l4047
 13035  01210A                     l18936:
 13036                           
 13037                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1214:         if 
      +                          (!strncmp(*fmt, "lu", ((sizeof("lu")/sizeof("lu"[0]))-1))) {
 13038  01210A  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 13039  01210E  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 13040  012112  CFDE F005          	movff	postinc2,strncmp@_l
 13041  012116  CFDD F006          	movff	postdec2,strncmp@_l+1
 13042  01211A  0EEF               	movlw	low STR_66
 13043  01211C  6E07               	movwf	strncmp@_r^0,c
 13044  01211E  0EFF               	movlw	high STR_66
 13045  012120  6E08               	movwf	(strncmp@_r+1)^0,c
 13046  012122  0E00               	movlw	0
 13047  012124  6E0A               	movwf	(strncmp@n+1)^0,c
 13048  012126  0E02               	movlw	2
 13049  012128  6E09               	movwf	strncmp@n^0,c
 13050  01212A  EC7F  F0C4         	call	_strncmp	;wreg free
 13051  01212E  5005               	movf	?_strncmp^0,w,c
 13052  012130  1006               	iorwf	(?_strncmp+1)^0,w,c
 13053  012132  A4D8               	btfss	status,2,c
 13054  012134  EF9E  F090         	goto	u18221
 13055  012138  EFA0  F090         	goto	u18220
 13056  01213C                     u18221:
 13057  01213C  EFCF  F090         	goto	l18944
 13058  012140                     u18220:
 13059  012140                     
 13060                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1216:            
      +                           *fmt += ((sizeof("lu")/sizeof("lu"[0]))-1);
 13061  012140  0E02               	movlw	2
 13062  012142  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 13063  012146  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 13064  01214A  26DE               	addwf	postinc2,f,c
 13065  01214C  0E00               	movlw	0
 13066  01214E  22DD               	addwfc	postdec2,f,c
 13067                           
 13068                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1217:            
      +                           llu = (unsigned long long)(*(unsigned long *)__va_arg(*(unsigned long **)ap, (unsigned 
      +                          long)0));
 13069  012150  C04B  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 13070  012154  C04C  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 13071  012158  CFDF F060          	movff	indf2,??_vfpfcnvrt
 13072  01215C  0E04               	movlw	4
 13073  01215E  26DE               	addwf	postinc2,f,c
 13074  012160  CFDF F061          	movff	indf2,??_vfpfcnvrt+1
 13075  012164  0E00               	movlw	0
 13076  012166  22DD               	addwfc	postdec2,f,c
 13077  012168  C060  FFD9         	movff	??_vfpfcnvrt,fsr2l
 13078  01216C  C061  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 13079  012170  CFDE F062          	movff	postinc2,??_vfpfcnvrt+2
 13080  012174  CFDE F063          	movff	postinc2,??_vfpfcnvrt+3
 13081  012178  CFDE F064          	movff	postinc2,??_vfpfcnvrt+4
 13082  01217C  CFDE F065          	movff	postinc2,??_vfpfcnvrt+5
 13083  012180  0100               	movlb	0	; () banked
 13084  012182  5162               	movf	(??_vfpfcnvrt+2)& (0+255),w,b
 13085  012184  6F7F               	movwf	vfpfcnvrt@llu& (0+255),b
 13086  012186  5163               	movf	(??_vfpfcnvrt+3)& (0+255),w,b
 13087  012188  6F80               	movwf	(vfpfcnvrt@llu+1)& (0+255),b
 13088  01218A  5164               	movf	(??_vfpfcnvrt+4)& (0+255),w,b
 13089  01218C  6F81               	movwf	(vfpfcnvrt@llu+2)& (0+255),b
 13090  01218E  5165               	movf	(??_vfpfcnvrt+5)& (0+255),w,b
 13091  012190  6F82               	movwf	(vfpfcnvrt@llu+3)& (0+255),b
 13092  012192  6B83               	clrf	(vfpfcnvrt@llu+4)& (0+255),b
 13093  012194  6B84               	clrf	(vfpfcnvrt@llu+5)& (0+255),b
 13094  012196  6B85               	clrf	(vfpfcnvrt@llu+6)& (0+255),b
 13095  012198  6B86               	clrf	(vfpfcnvrt@llu+7)& (0+255),b
 13096  01219A  EF69  F090         	goto	l18932
 13097  01219E                     l18944:
 13098                           
 13099                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1296:         if 
      +                          ((*fmt[0] == 'x') || (*fmt[0] == 'X')) {
 13100  01219E  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 13101  0121A2  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 13102  0121A6  CFDE FFF6          	movff	postinc2,tblptrl
 13103  0121AA  CFDD FFF7          	movff	postdec2,tblptrh
 13104  0121AE                     	if	0	;tblptru may be non-zero
 13105  0121AE                     	endif
 13106  0121AE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 13107  0121AE  0E00               	movlw	low (__mediumconst shr (0+16))
 13108  0121B0  6EF8               	movwf	tblptru,c
 13109  0121B2                     	endif
 13110  0121B2  0008               	tblrd		*
 13111  0121B4  50F5               	movf	tablat,w,c
 13112  0121B6  0A78               	xorlw	120
 13113  0121B8  B4D8               	btfsc	status,2,c
 13114  0121BA  EFE1  F090         	goto	u18231
 13115  0121BE  EFE3  F090         	goto	u18230
 13116  0121C2                     u18231:
 13117  0121C2  EFF7  F090         	goto	l18948
 13118  0121C6                     u18230:
 13119  0121C6  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 13120  0121CA  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 13121  0121CE  CFDE FFF6          	movff	postinc2,tblptrl
 13122  0121D2  CFDD FFF7          	movff	postdec2,tblptrh
 13123  0121D6                     	if	0	;tblptru may be non-zero
 13124  0121D6                     	endif
 13125  0121D6                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 13126  0121D6  0E00               	movlw	low (__mediumconst shr (0+16))
 13127  0121D8  6EF8               	movwf	tblptru,c
 13128  0121DA                     	endif
 13129  0121DA  0008               	tblrd		*
 13130  0121DC  50F5               	movf	tablat,w,c
 13131  0121DE  0A58               	xorlw	88
 13132  0121E0  A4D8               	btfss	status,2,c
 13133  0121E2  EFF5  F090         	goto	u18241
 13134  0121E6  EFF7  F090         	goto	u18240
 13135  0121EA                     u18241:
 13136  0121EA  EF48  F091         	goto	l18958
 13137  0121EE                     u18240:
 13138  0121EE                     l18948:
 13139                           
